Nama Kabupaten / Kota,Proyeksi Jumlah UMKM,Tahun
KABUPATEN BOGOR,375048,2016
KABUPATEN SUKABUMI,269002,2016
KABUPATEN CIANJUR,250808,2016
KABUPATEN BANDUNG,353277,2016
KABUPATEN GARUT,259141,2016
KABUPATEN TASIKMALAYA,188068,2016
KABUPATEN CIAMIS,139719,2016
KABUPATEN KUNINGAN,94885,2016
KABUPATEN CIREBON,252604,2016
KABUPATEN MAJALENGKA,156841,2016
KABUPATEN SUMEDANG,116203,2016
KABUPATEN INDRAMAYU,191046,2016
KABUPATEN SUBANG,169778,2016
KABUPATEN PURWAKARTA,87246,2016
KABUPATEN KARAWANG,233606,2016
KABUPATEN BEKASI,231042,2016
KABUPATEN BANDUNG BARAT,156287,2016
KABUPATEN PANGANDARAN,60293,2016
KOTA BOGOR,86406,2016
KOTA SUKABUMI,39982,2016
KOTA BANDUNG,343938,2016
KOTA CIREBON,40224,2016
KOTA BEKASI,203056,2016
KOTA DEPOK,162388,2016
KOTA CIMAHI,56910,2016
KOTA TASIKMALAYA,91113,2016
KOTA BANJAR,25896,2016
KABUPATEN BOGOR,398253,2017
KABUPATEN SUKABUMI,285646,2017
KABUPATEN CIANJUR,266326,2017
KABUPATEN BANDUNG,375135,2017
KABUPATEN GARUT,275175,2017
KABUPATEN TASIKMALAYA,199704,2017
KABUPATEN CIAMIS,148364,2017
KABUPATEN KUNINGAN,100756,2017
KABUPATEN CIREBON,268233,2017
KABUPATEN MAJALENGKA,166545,2017
KABUPATEN SUMEDANG,123393,2017
KABUPATEN INDRAMAYU,202866,2017
KABUPATEN SUBANG,180283,2017
KABUPATEN PURWAKARTA,92644,2017
KABUPATEN KARAWANG,248060,2017
KABUPATEN BEKASI,245337,2017
KABUPATEN BANDUNG BARAT,165957,2017
KABUPATEN PANGANDARAN,64023,2017
KOTA BOGOR,91752,2017
KOTA SUKABUMI,42456,2017
KOTA BANDUNG,365218,2017
KOTA CIREBON,42713,2017
KOTA BEKASI,215620,2017
KOTA DEPOK,172435,2017
KOTA CIMAHI,60431,2017
KOTA TASIKMALAYA,96750,2017
KOTA BANJAR,27498,2017
KABUPATEN BOGOR,422894,2018
KABUPATEN SUKABUMI,303319,2018
KABUPATEN CIANJUR,282804,2018
KABUPATEN BANDUNG,398346,2018
KABUPATEN GARUT,292200,2018
KABUPATEN TASIKMALAYA,212060,2018
KABUPATEN CIAMIS,157543,2018
KABUPATEN KUNINGAN,106990,2018
KABUPATEN CIREBON,284829,2018
KABUPATEN MAJALENGKA,176850,2018
KABUPATEN SUMEDANG,131027,2018
KABUPATEN INDRAMAYU,215418,2018
KABUPATEN SUBANG,191437,2018
KABUPATEN PURWAKARTA,98376,2018
KABUPATEN KARAWANG,263408,2018
KABUPATEN BEKASI,260517,2018
KABUPATEN BANDUNG BARAT,176225,2018
KABUPATEN PANGANDARAN,67985,2018
KOTA BOGOR,97429,2018
KOTA SUKABUMI,45083,2018
KOTA BANDUNG,387815,2018
KOTA CIREBON,45355,2018
KOTA BEKASI,228960,2018
KOTA DEPOK,183104,2018
KOTA CIMAHI,64170,2018
KOTA TASIKMALAYA,102737,2018
KOTA BANJAR,29200,2018
KABUPATEN BOGOR,449059,2019
KABUPATEN SUKABUMI,322086,2019
KABUPATEN CIANJUR,300302,2019
KABUPATEN BANDUNG,422992,2019
KABUPATEN GARUT,310279,2019
KABUPATEN TASIKMALAYA,225181,2019
KABUPATEN CIAMIS,167291,2019
KABUPATEN KUNINGAN,113609,2019
KABUPATEN CIREBON,302452,2019
KABUPATEN MAJALENGKA,187792,2019
KABUPATEN SUMEDANG,139134,2019
KABUPATEN INDRAMAYU,228747,2019
KABUPATEN SUBANG,203282,2019
KABUPATEN PURWAKARTA,104463,2019
KABUPATEN KARAWANG,279705,2019
KABUPATEN BEKASI,276635,2019
KABUPATEN BANDUNG BARAT,187128,2019
KABUPATEN PANGANDARAN,72191,2019
KOTA BOGOR,103457,2019
KOTA SUKABUMI,47872,2019
KOTA BANDUNG,411810,2019
KOTA CIREBON,48162,2019
KOTA BEKASI,243127,2019
KOTA DEPOK,194433,2019
KOTA CIMAHI,68141,2019
KOTA TASIKMALAYA,109093,2019
KOTA BANJAR,31006,2019
KABUPATEN BOGOR,476844,2020
KABUPATEN SUKABUMI,342015,2020
KABUPATEN CIANJUR,318882,2020
KABUPATEN BANDUNG,449164,2020
KABUPATEN GARUT,329477,2020
KABUPATEN TASIKMALAYA,239114,2020
KABUPATEN CIAMIS,177642,2020
KABUPATEN KUNINGAN,120639,2020
KABUPATEN CIREBON,321166,2020
KABUPATEN MAJALENGKA,199411,2020
KABUPATEN SUMEDANG,147743,2020
KABUPATEN INDRAMAYU,242900,2020
KABUPATEN SUBANG,215859,2020
KABUPATEN PURWAKARTA,110926,2020
KABUPATEN KARAWANG,297011,2020
KABUPATEN BEKASI,293752,2020
KABUPATEN BANDUNG BARAT,198707,2020
KABUPATEN PANGANDARAN,76658,2020
KOTA BOGOR,109858,2020
KOTA SUKABUMI,50834,2020
KOTA BANDUNG,437290,2020
KOTA CIREBON,51142,2020
KOTA BEKASI,258170,2020
KOTA DEPOK,206463,2020
KOTA CIMAHI,72357,2020
KOTA TASIKMALAYA,115843,2020
KOTA BANJAR,32925,2020
KABUPATEN BOGOR,506347,2021
KABUPATEN SUKABUMI,363176,2021
KABUPATEN CIANJUR,338612,2021
KABUPATEN BANDUNG,476954,2021
KABUPATEN GARUT,349863,2021
KABUPATEN TASIKMALAYA,253908,2021
KABUPATEN CIAMIS,188633,2021
KABUPATEN KUNINGAN,128103,2021
KABUPATEN CIREBON,341037,2021
KABUPATEN MAJALENGKA,211749,2021
KABUPATEN SUMEDANG,156884,2021
KABUPATEN INDRAMAYU,257929,2021
KABUPATEN SUBANG,229215,2021
KABUPATEN PURWAKARTA,117790,2021
KABUPATEN KARAWANG,315388,2021
KABUPATEN BEKASI,311927,2021
KABUPATEN BANDUNG BARAT,211001,2021
KABUPATEN PANGANDARAN,81401,2021
KOTA BOGOR,116656,2021
KOTA SUKABUMI,53979,2021
KOTA BANDUNG,464346,2021
KOTA CIREBON,54306,2021
KOTA BEKASI,274143,2021
KOTA DEPOK,219238,2021
KOTA CIMAHI,76833,2021
KOTA TASIKMALAYA,123010,2021
KOTA BANJAR,34962,2021
KABUPATEN BOGOR,537676,2022
KABUPATEN SUKABUMI,385646,2022
KABUPATEN CIANJUR,359563,2022
KABUPATEN BANDUNG,506465,2022
KABUPATEN GARUT,371510,2022
KABUPATEN TASIKMALAYA,269618,2022
KABUPATEN CIAMIS,200304,2022
KABUPATEN KUNINGAN,136029,2022
KABUPATEN CIREBON,362138,2022
KABUPATEN MAJALENGKA,224850,2022
KABUPATEN SUMEDANG,166591,2022
KABUPATEN INDRAMAYU,273887,2022
KABUPATEN SUBANG,243397,2022
KABUPATEN PURWAKARTA,125078,2022
KABUPATEN KARAWANG,334902,2022
KABUPATEN BEKASI,331226,2022
KABUPATEN BANDUNG BARAT,224056,2022
KABUPATEN PANGANDARAN,86437,2022
KOTA BOGOR,123873,2022
KOTA SUKABUMI,57319,2022
KOTA BANDUNG,493076,2022
KOTA CIREBON,57666,2022
KOTA BEKASI,291105,2022
KOTA DEPOK,232803,2022
KOTA CIMAHI,81587,2022
KOTA TASIKMALAYA,130621,2022
KOTA BANJAR,37125,2022
KABUPATEN BOGOR,570943,2023
KABUPATEN SUKABUMI,409507,2023
KABUPATEN CIANJUR,381810,2023
KABUPATEN BANDUNG,537801,2023
KABUPATEN GARUT,394496,2023
KABUPATEN TASIKMALAYA,286300,2023
KABUPATEN CIAMIS,212697,2023
KABUPATEN KUNINGAN,144445,2023
KABUPATEN CIREBON,384544,2023
KABUPATEN MAJALENGKA,238762,2023
KABUPATEN SUMEDANG,176898,2023
KABUPATEN INDRAMAYU,290833,2023
KABUPATEN SUBANG,258457,2023
KABUPATEN PURWAKARTA,132816,2023
KABUPATEN KARAWANG,355623,2023
KABUPATEN BEKASI,351720,2023
KABUPATEN BANDUNG BARAT,237919,2023
KABUPATEN PANGANDARAN,91785,2023
KOTA BOGOR,131538,2023
KOTA SUKABUMI,60865,2023
KOTA BANDUNG,523584,2023
KOTA CIREBON,61234,2023
KOTA BEKASI,309116,2023
KOTA DEPOK,247207,2023
KOTA CIMAHI,86635,2023
KOTA TASIKMALAYA,138703,2023
KOTA BANJAR,39422,2023
